,statusCode,statusMessage,fatrCode,facilityId,measDate,fldCode,sectCode,itemCode,senVal,ymd,cntCollect,num,totalRows,totalPage,currentPage
393,,,CC01_1_R_S_1,PF_0000004_01,2016-11-05 19:00:00,FG,CR,080300,28,20161105,2,394,,,
394,,,CC01_2_R_C,PF_0000004_01,2016-11-05 19:00:00,FG,CR,080300,0,20161105,62,395,,,
395,,,CC01_1_R_S_3,PF_0000004_01,2016-11-05 20:00:00,FG,CR,080300,0,20161105,2,396,,,
396,,,CC01_1_R_S_2,PF_0000004_01,2016-11-05 20:00:00,FG,CR,080300,20,20161105,2,397,,,
397,,,CC01_2_R_C,PF_0000004_01,2016-11-05 20:00:00,FG,CR,080300,0,20161105,62,398,,,
398,,,CC01_1_R_S_4,PF_0000004_01,2016-11-05 20:00:00,FG,CR,080300,1,20161105,2,399,,,
399,,,CC01_1_R_S_1,PF_0000004_01,2016-11-05 20:00:00,FG,CR,080300,28,20161105,2,400,,,
400,,,CC01_1_R_S_2,PF_0000004_01,2016-11-05 21:00:00,FG,CR,080300,20,20161105,2,401,,,
401,,,CC01_2_R_C,PF_0000004_01,2016-11-05 21:00:00,FG,CR,080300,0,20161105,62,402,,,
402,,,CC01_1_R_S_4,PF_0000004_01,2016-11-05 21:00:00,FG,CR,080300,1,20161105,2,403,,,
403,,,CC01_1_R_S_1,PF_0000004_01,2016-11-05 21:00:00,FG,CR,080300,28,20161105,2,404,,,
404,,,CC01_1_R_S_3,PF_0000004_01,2016-11-05 21:00:00,FG,CR,080300,0,20161105,2,405,,,
405,,,CC01_1_R_S_3,PF_0000004_01,2016-11-05 22:00:00,FG,CR,080300,0,20161105,2,406,,,
406,,,CC01_1_R_S_2,PF_0000004_01,2016-11-05 22:00:00,FG,CR,080300,20,20161105,2,407,,,
407,,,CC01_2_R_C,PF_0000004_01,2016-11-05 22:00:00,FG,CR,080300,0,20161105,62,408,,,
408,,,CC01_1_R_S_1,PF_0000004_01,2016-11-05 22:00:00,FG,CR,080300,28,20161105,2,409,,,
409,,,CC01_1_R_S_4,PF_0000004_01,2016-11-05 22:00:00,FG,CR,080300,1,20161105,2,410,,,
410,,,CC01_1_R_S_2,PF_0000004_01,2016-11-05 23:00:00,FG,CR,080300,30,20161105,2,411,,,
411,,,CC01_1_R_S_1,PF_0000004_01,2016-11-05 23:00:00,FG,CR,080300,25,20161105,2,412,,,
412,,,CC01_1_R_S_3,PF_0000004_01,2016-11-05 23:00:00,FG,CR,080300,0,20161105,2,413,,,
413,,,CC01_1_R_S_4,PF_0000004_01,2016-11-05 23:00:00,FG,CR,080300,1,20161105,2,414,,,
414,,,CC01_2_R_C,PF_0000004_01,2016-11-05 23:00:00,FG,CR,080300,0,20161105,62,415,,,
415,,,CC01_2_R_C,PF_0000004_01,2016-11-06 00:00:00,FG,CR,080300,0,20161106,62,416,,,
416,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 00:00:00,FG,CR,080300,25,20161106,2,417,,,
417,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 00:00:00,FG,CR,080300,0,20161106,2,418,,,
418,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 00:00:00,FG,CR,080300,30,20161106,2,419,,,
419,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 00:00:00,FG,CR,080300,1,20161106,2,420,,,
420,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 01:00:00,FG,CR,080300,25,20161106,2,421,,,
421,,,CC01_2_R_C,PF_0000004_01,2016-11-06 01:00:00,FG,CR,080300,0,20161106,62,422,,,
422,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 01:00:00,FG,CR,080300,0,20161106,2,423,,,
423,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 01:00:00,FG,CR,080300,30,20161106,2,424,,,
424,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 01:00:00,FG,CR,080300,1,20161106,2,425,,,
425,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 02:00:00,FG,CR,080300,30,20161106,2,426,,,
426,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 02:00:00,FG,CR,080300,0,20161106,2,427,,,
427,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 02:00:00,FG,CR,080300,1,20161106,2,428,,,
428,,,CC01_2_R_C,PF_0000004_01,2016-11-06 02:00:00,FG,CR,080300,0,20161106,62,429,,,
429,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 02:00:00,FG,CR,080300,25,20161106,2,430,,,
430,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 03:00:00,FG,CR,080300,25,20161106,2,431,,,
431,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 03:00:00,FG,CR,080300,1,20161106,2,432,,,
432,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 03:00:00,FG,CR,080300,0,20161106,2,433,,,
433,,,CC01_2_R_C,PF_0000004_01,2016-11-06 03:00:00,FG,CR,080300,0,20161106,62,434,,,
434,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 03:00:00,FG,CR,080300,30,20161106,2,435,,,
435,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 04:00:00,FG,CR,080300,30,20161106,2,436,,,
436,,,CC01_2_R_C,PF_0000004_01,2016-11-06 04:00:00,FG,CR,080300,0,20161106,62,437,,,
437,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 04:00:00,FG,CR,080300,0,20161106,2,438,,,
438,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 04:00:00,FG,CR,080300,25,20161106,2,439,,,
439,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 04:00:00,FG,CR,080300,1,20161106,2,440,,,
440,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 05:00:00,FG,CR,080300,30,20161106,2,441,,,
441,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 05:00:00,FG,CR,080300,0,20161106,2,442,,,
442,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 05:00:00,FG,CR,080300,25,20161106,2,443,,,
443,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 05:00:00,FG,CR,080300,1,20161106,2,444,,,
444,,,CC01_2_R_C,PF_0000004_01,2016-11-06 05:00:00,FG,CR,080300,0,20161106,62,445,,,
445,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 06:00:00,FG,CR,080300,30,20161106,2,446,,,
446,,,CC01_2_R_C,PF_0000004_01,2016-11-06 06:00:00,FG,CR,080300,0,20161106,62,447,,,
447,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 06:00:00,FG,CR,080300,25,20161106,2,448,,,
448,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 06:00:00,FG,CR,080300,0,20161106,2,449,,,
449,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 06:00:00,FG,CR,080300,1,20161106,2,450,,,
450,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 07:00:00,FG,CR,080300,0,20161106,2,451,,,
451,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 07:00:00,FG,CR,080300,60,20161106,2,452,,,
452,,,CC01_2_R_C,PF_0000004_01,2016-11-06 07:00:00,FG,CR,080300,0,20161106,62,453,,,
453,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 07:00:00,FG,CR,080300,1,20161106,2,454,,,
454,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 07:00:00,FG,CR,080300,25,20161106,2,455,,,
455,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 08:00:00,FG,CR,080300,0,20161106,2,456,,,
456,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 08:00:00,FG,CR,080300,25,20161106,2,457,,,
457,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 08:00:00,FG,CR,080300,1,20161106,2,458,,,
458,,,CC01_2_R_C,PF_0000004_01,2016-11-06 08:00:00,FG,CR,080300,0,20161106,62,459,,,
459,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 08:00:00,FG,CR,080300,60,20161106,2,460,,,
460,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 09:00:00,FG,CR,080300,1,20161106,2,461,,,
461,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 09:00:00,FG,CR,080300,40,20161106,2,462,,,
462,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 09:00:00,FG,CR,080300,100,20161106,2,463,,,
463,,,CC01_2_R_C,PF_0000004_01,2016-11-06 09:00:00,FG,CR,080300,29.51,20161106,63,464,,,
464,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 09:00:00,FG,CR,080300,25,20161106,2,465,,,
465,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 10:00:00,FG,CR,080300,1,20161106,2,466,,,
466,,,CC01_2_R_C,PF_0000004_01,2016-11-06 10:00:00,FG,CR,080300,57.81,20161106,64,467,,,
467,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 10:00:00,FG,CR,080300,25,20161106,2,468,,,
468,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 10:00:00,FG,CR,080300,40,20161106,2,469,,,
469,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 10:00:00,FG,CR,080300,100,20161106,2,470,,,
470,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 11:00:00,FG,CR,080300,40,20161106,2,471,,,
471,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 11:00:00,FG,CR,080300,25,20161106,2,472,,,
472,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 11:00:00,FG,CR,080300,100,20161106,2,473,,,
473,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 11:00:00,FG,CR,080300,1,20161106,2,474,,,
474,,,CC01_2_R_C,PF_0000004_01,2016-11-06 11:00:00,FG,CR,080300,47,20161106,62,475,,,
475,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 12:00:00,FG,CR,080300,100,20161106,2,476,,,
476,,,CC01_2_R_C,PF_0000004_01,2016-11-06 12:00:00,FG,CR,080300,47,20161106,62,477,,,
477,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 12:00:00,FG,CR,080300,25,20161106,2,478,,,
478,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 12:00:00,FG,CR,080300,1,20161106,2,479,,,
479,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 12:00:00,FG,CR,080300,40,20161106,2,480,,,
480,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 13:00:00,FG,CR,080300,25,20161106,2,481,,,
481,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 13:00:00,FG,CR,080300,1,20161106,2,482,,,
482,,,CC01_2_R_C,PF_0000004_01,2016-11-06 13:00:00,FG,CR,080300,47,20161106,62,483,,,
483,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 13:00:00,FG,CR,080300,100,20161106,2,484,,,
484,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 13:00:00,FG,CR,080300,40,20161106,2,485,,,
485,,,CC01_2_R_C,PF_0000004_01,2016-11-06 14:00:00,FG,CR,080300,47,20161106,62,486,,,
486,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 14:00:00,FG,CR,080300,40,20161106,2,487,,,
487,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 14:00:00,FG,CR,080300,1,20161106,2,488,,,
488,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 14:00:00,FG,CR,080300,100,20161106,2,489,,,
489,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 14:00:00,FG,CR,080300,25,20161106,2,490,,,
490,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 15:00:00,FG,CR,080300,25,20161106,2,491,,,
491,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 15:00:00,FG,CR,080300,1,20161106,2,492,,,
492,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 15:00:00,FG,CR,080300,40,20161106,2,493,,,
493,,,CC01_2_R_C,PF_0000004_01,2016-11-06 15:00:00,FG,CR,080300,19.45,20161106,64,494,,,
494,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 15:00:00,FG,CR,080300,100,20161106,2,495,,,
495,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 16:00:00,FG,CR,080300,25,20161106,2,496,,,
496,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 16:00:00,FG,CR,080300,30,20161106,2,497,,,
497,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 16:00:00,FG,CR,080300,1,20161106,2,498,,,
498,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 16:00:00,FG,CR,080300,0,20161106,2,499,,,
499,,,CC01_2_R_C,PF_0000004_01,2016-11-06 16:00:00,FG,CR,080300,0,20161106,62,500,,,
500,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 17:00:00,FG,CR,080300,30,20161106,2,501,,,
501,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 17:00:00,FG,CR,080300,0,20161106,2,502,,,
502,,,CC01_2_R_C,PF_0000004_01,2016-11-06 17:00:00,FG,CR,080300,0,20161106,62,503,,,
503,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 17:00:00,FG,CR,080300,28,20161106,2,504,,,
504,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 17:00:00,FG,CR,080300,1,20161106,2,505,,,
505,,,CC01_2_R_C,PF_0000004_01,2016-11-06 18:00:00,FG,CR,080300,0,20161106,62,506,,,
506,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 18:00:00,FG,CR,080300,28,20161106,2,507,,,
507,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 18:00:00,FG,CR,080300,1,20161106,2,508,,,
508,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 18:00:00,FG,CR,080300,30,20161106,2,509,,,
509,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 18:00:00,FG,CR,080300,0,20161106,2,510,,,
510,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 19:00:00,FG,CR,080300,28,20161106,2,511,,,
511,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 19:00:00,FG,CR,080300,1,20161106,2,512,,,
512,,,CC01_2_R_C,PF_0000004_01,2016-11-06 19:00:00,FG,CR,080300,0,20161106,62,513,,,
513,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 19:00:00,FG,CR,080300,0,20161106,2,514,,,
514,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 19:00:00,FG,CR,080300,30,20161106,2,515,,,
515,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 20:00:00,FG,CR,080300,0,20161106,2,516,,,
516,,,CC01_2_R_C,PF_0000004_01,2016-11-06 20:00:00,FG,CR,080300,0,20161106,62,517,,,
517,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 20:00:00,FG,CR,080300,28,20161106,2,518,,,
518,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 20:00:00,FG,CR,080300,20,20161106,2,519,,,
519,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 20:00:00,FG,CR,080300,1,20161106,2,520,,,
520,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 21:00:00,FG,CR,080300,0,20161106,2,521,,,
521,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 21:00:00,FG,CR,080300,20,20161106,2,522,,,
522,,,CC01_2_R_C,PF_0000004_01,2016-11-06 21:00:00,FG,CR,080300,0,20161106,62,523,,,
523,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 21:00:00,FG,CR,080300,28,20161106,2,524,,,
524,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 21:00:00,FG,CR,080300,1,20161106,2,525,,,
525,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 22:00:00,FG,CR,080300,0,20161106,2,526,,,
526,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 22:00:00,FG,CR,080300,20,20161106,2,527,,,
527,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 22:00:00,FG,CR,080300,28,20161106,2,528,,,
528,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 22:00:00,FG,CR,080300,1,20161106,2,529,,,
529,,,CC01_2_R_C,PF_0000004_01,2016-11-06 22:00:00,FG,CR,080300,0,20161106,62,530,,,
530,,,CC01_1_R_S_3,PF_0000004_01,2016-11-06 23:00:00,FG,CR,080300,0,20161106,2,531,,,
531,,,CC01_1_R_S_2,PF_0000004_01,2016-11-06 23:00:00,FG,CR,080300,30,20161106,2,532,,,
532,,,CC01_2_R_C,PF_0000004_01,2016-11-06 23:00:00,FG,CR,080300,0,20161106,61,533,,,
533,,,CC01_1_R_S_4,PF_0000004_01,2016-11-06 23:00:00,FG,CR,080300,1,20161106,2,534,,,
534,,,CC01_1_R_S_1,PF_0000004_01,2016-11-06 23:00:00,FG,CR,080300,25,20161106,2,535,,,
535,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 00:00:00,FG,CR,080300,0,20161107,2,536,,,
536,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 00:00:00,FG,CR,080300,1,20161107,2,537,,,
537,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 00:00:00,FG,CR,080300,30,20161107,2,538,,,
538,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 00:00:00,FG,CR,080300,25,20161107,2,539,,,
539,,,CC01_2_R_C,PF_0000004_01,2016-11-07 00:00:00,FG,CR,080300,0,20161107,62,540,,,
540,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 01:00:00,FG,CR,080300,1,20161107,1,541,,,
541,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 01:00:00,FG,CR,080300,30,20161107,1,542,,,
542,,,CC01_2_R_C,PF_0000004_01,2016-11-07 01:00:00,FG,CR,080300,0,20161107,62,543,,,
543,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 01:00:00,FG,CR,080300,25,20161107,1,544,,,
544,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 01:00:00,FG,CR,080300,0,20161107,1,545,,,
545,,,CC01_2_R_C,PF_0000004_01,2016-11-07 02:00:00,FG,CR,080300,0,20161107,62,546,,,
546,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 02:00:00,FG,CR,080300,1,20161107,2,547,,,
547,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 02:00:00,FG,CR,080300,0,20161107,2,548,,,
548,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 02:00:00,FG,CR,080300,25,20161107,2,549,,,
549,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 02:00:00,FG,CR,080300,30,20161107,2,550,,,
550,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 03:00:00,FG,CR,080300,25,20161107,2,551,,,
551,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 03:00:00,FG,CR,080300,0,20161107,2,552,,,
552,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 03:00:00,FG,CR,080300,1,20161107,2,553,,,
553,,,CC01_2_R_C,PF_0000004_01,2016-11-07 03:00:00,FG,CR,080300,0,20161107,62,554,,,
554,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 03:00:00,FG,CR,080300,30,20161107,2,555,,,
555,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 04:00:00,FG,CR,080300,0,20161107,2,556,,,
556,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 04:00:00,FG,CR,080300,1,20161107,2,557,,,
557,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 04:00:00,FG,CR,080300,30,20161107,2,558,,,
558,,,CC01_2_R_C,PF_0000004_01,2016-11-07 04:00:00,FG,CR,080300,0,20161107,62,559,,,
559,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 04:00:00,FG,CR,080300,25,20161107,2,560,,,
560,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 05:00:00,FG,CR,080300,1,20161107,2,561,,,
561,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 05:00:00,FG,CR,080300,30,20161107,2,562,,,
562,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 05:00:00,FG,CR,080300,25,20161107,2,563,,,
563,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 05:00:00,FG,CR,080300,0,20161107,2,564,,,
564,,,CC01_2_R_C,PF_0000004_01,2016-11-07 05:00:00,FG,CR,080300,0,20161107,62,565,,,
565,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 06:00:00,FG,CR,080300,0,20161107,2,566,,,
566,,,CC01_2_R_C,PF_0000004_01,2016-11-07 06:00:00,FG,CR,080300,0,20161107,62,567,,,
567,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 06:00:00,FG,CR,080300,1,20161107,2,568,,,
568,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 06:00:00,FG,CR,080300,30,20161107,2,569,,,
569,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 06:00:00,FG,CR,080300,25,20161107,2,570,,,
570,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 07:00:00,FG,CR,080300,25,20161107,2,571,,,
571,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 07:00:00,FG,CR,080300,45,20161107,2,572,,,
572,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 07:00:00,FG,CR,080300,0,20161107,2,573,,,
573,,,CC01_2_R_C,PF_0000004_01,2016-11-07 07:00:00,FG,CR,080300,0,20161107,62,574,,,
574,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 07:00:00,FG,CR,080300,1,20161107,2,575,,,
575,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 08:00:00,FG,CR,080300,1,20161107,2,576,,,
576,,,CC01_2_R_C,PF_0000004_01,2016-11-07 08:00:00,FG,CR,080300,0,20161107,62,577,,,
577,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 08:00:00,FG,CR,080300,25,20161107,2,578,,,
578,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 08:00:00,FG,CR,080300,60,20161107,2,579,,,
579,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 08:00:00,FG,CR,080300,0,20161107,2,580,,,
580,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 09:00:00,FG,CR,080300,1,20161107,3,581,,,
581,,,CC01_2_R_C,PF_0000004_01,2016-11-07 09:00:00,FG,CR,080300,30.8,20161107,66,582,,,
582,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 09:00:00,FG,CR,080300,86.67,20161107,3,583,,,
583,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 09:00:00,FG,CR,080300,26.67,20161107,3,584,,,
584,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 09:00:00,FG,CR,080300,25,20161107,3,585,,,
585,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 10:00:00,FG,CR,080300,100,20161107,2,586,,,
586,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 10:00:00,FG,CR,080300,40,20161107,2,587,,,
587,,,CC01_2_R_C,PF_0000004_01,2016-11-07 10:00:00,FG,CR,080300,97.24,20161107,63,588,,,
588,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 10:00:00,FG,CR,080300,1,20161107,2,589,,,
