,statusCode,statusMessage,fatrCode,facilityId,measDate,fldCode,sectCode,itemCode,senVal,ymd,cntCollect,num,totalRows,totalPage,currentPage
589,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 10:00:00,FG,CR,080300,25,20161107,2,590,,,
590,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 11:00:00,FG,CR,080300,100,20161107,3,591,,,
591,,,CC01_2_R_C,PF_0000004_01,2016-11-07 11:00:00,FG,CR,080300,100,20161107,42,592,,,
592,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 11:00:00,FG,CR,080300,1,20161107,3,593,,,
593,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 11:00:00,FG,CR,080300,40,20161107,3,594,,,
594,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 11:00:00,FG,CR,080300,25,20161107,3,595,,,
595,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 13:00:00,FG,CR,080300,100,20161107,1,596,,,
596,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 13:00:00,FG,CR,080300,1,20161107,1,597,,,
597,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 13:00:00,FG,CR,080300,25,20161107,1,598,,,
598,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 13:00:00,FG,CR,080300,40,20161107,1,599,,,
599,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 14:00:00,FG,CR,080300,1,20161107,2,600,,,
600,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 14:00:00,FG,CR,080300,100,20161107,2,601,,,
601,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 14:00:00,FG,CR,080300,40,20161107,2,602,,,
602,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 14:00:00,FG,CR,080300,25,20161107,2,603,,,
603,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 15:00:00,FG,CR,080300,25,20161107,2,604,,,
604,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 15:00:00,FG,CR,080300,100,20161107,2,605,,,
605,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 15:00:00,FG,CR,080300,1,20161107,2,606,,,
606,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 15:00:00,FG,CR,080300,40,20161107,2,607,,,
607,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 16:00:00,FG,CR,080300,25,20161107,2,608,,,
608,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 16:00:00,FG,CR,080300,1,20161107,2,609,,,
609,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 16:00:00,FG,CR,080300,40,20161107,2,610,,,
610,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 16:00:00,FG,CR,080300,100,20161107,2,611,,,
611,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 17:00:00,FG,CR,080300,25,20161107,2,612,,,
612,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 17:00:00,FG,CR,080300,0,20161107,2,613,,,
613,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 17:00:00,FG,CR,080300,1,20161107,2,614,,,
614,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 17:00:00,FG,CR,080300,100,20161107,2,615,,,
615,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 18:00:00,FG,CR,080300,28,20161107,2,616,,,
616,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 18:00:00,FG,CR,080300,1,20161107,2,617,,,
617,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 18:00:00,FG,CR,080300,30,20161107,2,618,,,
618,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 18:00:00,FG,CR,080300,0,20161107,2,619,,,
619,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 19:00:00,FG,CR,080300,30,20161107,2,620,,,
620,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 19:00:00,FG,CR,080300,0,20161107,2,621,,,
621,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 19:00:00,FG,CR,080300,1,20161107,2,622,,,
622,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 19:00:00,FG,CR,080300,28,20161107,2,623,,,
623,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 20:00:00,FG,CR,080300,30,20161107,2,624,,,
624,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 20:00:00,FG,CR,080300,28,20161107,2,625,,,
625,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 20:00:00,FG,CR,080300,1,20161107,2,626,,,
626,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 20:00:00,FG,CR,080300,0,20161107,2,627,,,
627,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 21:00:00,FG,CR,080300,0,20161107,2,628,,,
628,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 21:00:00,FG,CR,080300,28,20161107,2,629,,,
629,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 21:00:00,FG,CR,080300,20,20161107,2,630,,,
630,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 21:00:00,FG,CR,080300,1,20161107,2,631,,,
631,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 22:00:00,FG,CR,080300,20,20161107,3,632,,,
632,,,CC01_2_R_C,PF_0000004_01,2016-11-07 22:00:00,FG,CR,080300,0,20161107,53,633,,,
633,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 22:00:00,FG,CR,080300,1,20161107,3,634,,,
634,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 22:00:00,FG,CR,080300,28,20161107,3,635,,,
635,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 22:00:00,FG,CR,080300,0,20161107,3,636,,,
636,,,CC01_1_R_S_2,PF_0000004_01,2016-11-07 23:00:00,FG,CR,080300,25,20161107,2,637,,,
637,,,CC01_2_R_C,PF_0000004_01,2016-11-07 23:00:00,FG,CR,080300,0,20161107,62,638,,,
638,,,CC01_1_R_S_4,PF_0000004_01,2016-11-07 23:00:00,FG,CR,080300,1,20161107,2,639,,,
639,,,CC01_1_R_S_3,PF_0000004_01,2016-11-07 23:00:00,FG,CR,080300,0,20161107,2,640,,,
640,,,CC01_1_R_S_1,PF_0000004_01,2016-11-07 23:00:00,FG,CR,080300,26.5,20161107,2,641,,,
641,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 00:00:00,FG,CR,080300,30,20161108,2,642,,,
642,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 00:00:00,FG,CR,080300,25,20161108,2,643,,,
643,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 00:00:00,FG,CR,080300,0,20161108,2,644,,,
644,,,CC01_2_R_C,PF_0000004_01,2016-11-08 00:00:00,FG,CR,080300,0,20161108,62,645,,,
645,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 00:00:00,FG,CR,080300,1,20161108,2,646,,,
646,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 01:00:00,FG,CR,080300,1,20161108,2,647,,,
647,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 01:00:00,FG,CR,080300,0,20161108,2,648,,,
648,,,CC01_2_R_C,PF_0000004_01,2016-11-08 01:00:00,FG,CR,080300,0,20161108,62,649,,,
649,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 01:00:00,FG,CR,080300,25,20161108,2,650,,,
650,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 01:00:00,FG,CR,080300,30,20161108,2,651,,,
651,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 02:00:00,FG,CR,080300,1,20161108,2,652,,,
652,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 02:00:00,FG,CR,080300,30,20161108,2,653,,,
653,,,CC01_2_R_C,PF_0000004_01,2016-11-08 02:00:00,FG,CR,080300,0,20161108,62,654,,,
654,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 02:00:00,FG,CR,080300,25,20161108,2,655,,,
655,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 02:00:00,FG,CR,080300,0,20161108,2,656,,,
656,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 03:00:00,FG,CR,080300,25,20161108,2,657,,,
657,,,CC01_2_R_C,PF_0000004_01,2016-11-08 03:00:00,FG,CR,080300,0,20161108,62,658,,,
658,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 03:00:00,FG,CR,080300,1,20161108,2,659,,,
659,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 03:00:00,FG,CR,080300,30,20161108,2,660,,,
660,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 03:00:00,FG,CR,080300,0,20161108,2,661,,,
661,,,CC01_2_R_C,PF_0000004_01,2016-11-08 04:00:00,FG,CR,080300,0,20161108,62,662,,,
662,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 04:00:00,FG,CR,080300,0,20161108,2,663,,,
663,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 04:00:00,FG,CR,080300,30,20161108,2,664,,,
664,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 04:00:00,FG,CR,080300,25,20161108,2,665,,,
665,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 04:00:00,FG,CR,080300,1,20161108,2,666,,,
666,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 05:00:00,FG,CR,080300,1,20161108,2,667,,,
667,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 05:00:00,FG,CR,080300,30,20161108,2,668,,,
668,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 05:00:00,FG,CR,080300,0,20161108,2,669,,,
669,,,CC01_2_R_C,PF_0000004_01,2016-11-08 05:00:00,FG,CR,080300,0,20161108,62,670,,,
670,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 05:00:00,FG,CR,080300,25,20161108,2,671,,,
671,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 06:00:00,FG,CR,080300,0,20161108,2,672,,,
672,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 06:00:00,FG,CR,080300,25,20161108,2,673,,,
673,,,CC01_2_R_C,PF_0000004_01,2016-11-08 06:00:00,FG,CR,080300,0,20161108,62,674,,,
674,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 06:00:00,FG,CR,080300,1,20161108,2,675,,,
675,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 06:00:00,FG,CR,080300,30,20161108,2,676,,,
676,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 07:00:00,FG,CR,080300,1,20161108,2,677,,,
677,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 07:00:00,FG,CR,080300,25,20161108,2,678,,,
678,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 07:00:00,FG,CR,080300,0,20161108,2,679,,,
679,,,CC01_2_R_C,PF_0000004_01,2016-11-08 07:00:00,FG,CR,080300,0,20161108,62,680,,,
680,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 07:00:00,FG,CR,080300,45,20161108,2,681,,,
681,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 08:00:00,FG,CR,080300,25,20161108,2,682,,,
682,,,CC01_2_R_C,PF_0000004_01,2016-11-08 08:00:00,FG,CR,080300,0,20161108,62,683,,,
683,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 08:00:00,FG,CR,080300,0,20161108,2,684,,,
684,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 08:00:00,FG,CR,080300,1,20161108,2,685,,,
685,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 08:00:00,FG,CR,080300,60,20161108,2,686,,,
686,,,CC01_2_R_C,PF_0000004_01,2016-11-08 09:00:00,FG,CR,080300,1.41,20161108,51,687,,,
687,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 09:00:00,FG,CR,080300,25,20161108,3,688,,,
688,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 09:00:00,FG,CR,080300,86.67,20161108,3,689,,,
689,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 09:00:00,FG,CR,080300,26.67,20161108,3,690,,,
690,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 09:00:00,FG,CR,080300,1,20161108,3,691,,,
691,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 11:00:00,FG,CR,080300,100,20161108,2,692,,,
692,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 11:00:00,FG,CR,080300,40,20161108,2,693,,,
693,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 11:00:00,FG,CR,080300,25,20161108,2,694,,,
694,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 11:00:00,FG,CR,080300,1,20161108,2,695,,,
695,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 12:00:00,FG,CR,080300,40,20161108,2,696,,,
696,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 12:00:00,FG,CR,080300,100,20161108,2,697,,,
697,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 12:00:00,FG,CR,080300,25,20161108,2,698,,,
698,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 12:00:00,FG,CR,080300,1,20161108,2,699,,,
699,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 13:00:00,FG,CR,080300,1,20161108,2,700,,,
700,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 13:00:00,FG,CR,080300,25,20161108,2,701,,,
701,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 13:00:00,FG,CR,080300,40,20161108,2,702,,,
702,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 13:00:00,FG,CR,080300,100,20161108,2,703,,,
703,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 14:00:00,FG,CR,080300,25,20161108,2,704,,,
704,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 14:00:00,FG,CR,080300,1,20161108,2,705,,,
705,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 14:00:00,FG,CR,080300,40,20161108,2,706,,,
706,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 14:00:00,FG,CR,080300,100,20161108,2,707,,,
707,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 15:00:00,FG,CR,080300,1,20161108,2,708,,,
708,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 15:00:00,FG,CR,080300,25,20161108,2,709,,,
709,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 15:00:00,FG,CR,080300,100,20161108,2,710,,,
710,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 15:00:00,FG,CR,080300,40,20161108,2,711,,,
711,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 16:00:00,FG,CR,080300,25,20161108,2,712,,,
712,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 16:00:00,FG,CR,080300,40,20161108,2,713,,,
713,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 16:00:00,FG,CR,080300,1,20161108,2,714,,,
714,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 16:00:00,FG,CR,080300,100,20161108,2,715,,,
715,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 17:00:00,FG,CR,080300,0,20161108,2,716,,,
716,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 17:00:00,FG,CR,080300,1,20161108,2,717,,,
717,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 17:00:00,FG,CR,080300,25,20161108,2,718,,,
718,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 17:00:00,FG,CR,080300,100,20161108,2,719,,,
719,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 18:00:00,FG,CR,080300,30,20161108,2,720,,,
720,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 18:00:00,FG,CR,080300,1,20161108,2,721,,,
721,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 18:00:00,FG,CR,080300,28,20161108,2,722,,,
722,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 18:00:00,FG,CR,080300,0,20161108,2,723,,,
723,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 19:00:00,FG,CR,080300,0,20161108,2,724,,,
724,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 19:00:00,FG,CR,080300,28,20161108,2,725,,,
725,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 19:00:00,FG,CR,080300,1,20161108,2,726,,,
726,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 19:00:00,FG,CR,080300,30,20161108,2,727,,,
727,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 20:00:00,FG,CR,080300,28,20161108,2,728,,,
728,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 20:00:00,FG,CR,080300,30,20161108,2,729,,,
729,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 20:00:00,FG,CR,080300,1,20161108,2,730,,,
730,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 20:00:00,FG,CR,080300,0,20161108,2,731,,,
731,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 21:00:00,FG,CR,080300,28,20161108,2,732,,,
732,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 21:00:00,FG,CR,080300,1,20161108,2,733,,,
733,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 21:00:00,FG,CR,080300,0,20161108,2,734,,,
734,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 21:00:00,FG,CR,080300,20,20161108,2,735,,,
735,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 22:00:00,FG,CR,080300,0,20161108,2,736,,,
736,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 22:00:00,FG,CR,080300,28,20161108,2,737,,,
737,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 22:00:00,FG,CR,080300,20,20161108,2,738,,,
738,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 22:00:00,FG,CR,080300,1,20161108,2,739,,,
739,,,CC01_1_R_S_3,PF_0000004_01,2016-11-08 23:00:00,FG,CR,080300,0,20161108,2,740,,,
740,,,CC01_1_R_S_1,PF_0000004_01,2016-11-08 23:00:00,FG,CR,080300,28,20161108,2,741,,,
741,,,CC01_1_R_S_4,PF_0000004_01,2016-11-08 23:00:00,FG,CR,080300,1,20161108,2,742,,,
742,,,CC01_1_R_S_2,PF_0000004_01,2016-11-08 23:00:00,FG,CR,080300,20,20161108,2,743,,,
743,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 00:00:00,FG,CR,080300,25,20161109,2,744,,,
744,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 00:00:00,FG,CR,080300,1,20161109,2,745,,,
745,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 00:00:00,FG,CR,080300,0,20161109,2,746,,,
746,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 00:00:00,FG,CR,080300,30,20161109,2,747,,,
747,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 01:00:00,FG,CR,080300,1,20161109,2,748,,,
748,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 01:00:00,FG,CR,080300,25,20161109,2,749,,,
749,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 01:00:00,FG,CR,080300,30,20161109,2,750,,,
750,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 01:00:00,FG,CR,080300,0,20161109,2,751,,,
751,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 02:00:00,FG,CR,080300,1,20161109,2,752,,,
752,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 02:00:00,FG,CR,080300,0,20161109,2,753,,,
753,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 02:00:00,FG,CR,080300,30,20161109,2,754,,,
754,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 02:00:00,FG,CR,080300,25,20161109,2,755,,,
755,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 03:00:00,FG,CR,080300,0,20161109,2,756,,,
756,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 03:00:00,FG,CR,080300,30,20161109,2,757,,,
757,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 03:00:00,FG,CR,080300,1,20161109,2,758,,,
758,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 03:00:00,FG,CR,080300,25,20161109,2,759,,,
759,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 04:00:00,FG,CR,080300,25,20161109,2,760,,,
760,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 04:00:00,FG,CR,080300,0,20161109,2,761,,,
761,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 04:00:00,FG,CR,080300,1,20161109,2,762,,,
762,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 04:00:00,FG,CR,080300,30,20161109,2,763,,,
763,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 05:00:00,FG,CR,080300,0,20161109,2,764,,,
764,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 05:00:00,FG,CR,080300,30,20161109,2,765,,,
765,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 05:00:00,FG,CR,080300,1,20161109,2,766,,,
766,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 05:00:00,FG,CR,080300,25,20161109,2,767,,,
767,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 06:00:00,FG,CR,080300,1,20161109,2,768,,,
768,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 06:00:00,FG,CR,080300,25,20161109,2,769,,,
769,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 06:00:00,FG,CR,080300,0,20161109,2,770,,,
770,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 06:00:00,FG,CR,080300,30,20161109,2,771,,,
771,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 07:00:00,FG,CR,080300,1,20161109,2,772,,,
772,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 07:00:00,FG,CR,080300,30,20161109,2,773,,,
773,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 07:00:00,FG,CR,080300,25,20161109,2,774,,,
774,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 07:00:00,FG,CR,080300,0,20161109,2,775,,,
775,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 08:00:00,FG,CR,080300,25,20161109,2,776,,,
776,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 08:00:00,FG,CR,080300,0,20161109,2,777,,,
777,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 08:00:00,FG,CR,080300,60,20161109,2,778,,,
778,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 08:00:00,FG,CR,080300,1,20161109,2,779,,,
779,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 09:00:00,FG,CR,080300,25,20161109,2,780,,,
780,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 09:00:00,FG,CR,080300,1,20161109,2,781,,,
781,,,CC01_1_R_S_3,PF_0000004_01,2016-11-09 09:00:00,FG,CR,080300,0,20161109,2,782,,,
782,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 09:00:00,FG,CR,080300,60,20161109,2,783,,,
783,,,CC01_1_R_S_4,PF_0000004_01,2016-11-09 10:00:00,FG,CR,080300,1,20161109,2,784,,,
784,,,CC01_1_R_S_2,PF_0000004_01,2016-11-09 10:00:00,FG,CR,080300,100,20161109,2,785,,,
785,,,CC01_1_R_S_1,PF_0000004_01,2016-11-09 10:00:00,FG,CR,080300,25,20161109,2,786,,,
