,fatrCode,facilityId,measDate,fldCode,sectCode,itemCode,senVal,ymd,cntCollect,num,totalRows,totalPage,currentPage
0,CI,PF_0000014_01,2016-04-01 00:00:00,FG,EI,080300,591.05,20160401,19,1,288.0,1,1
1,EO,PF_0000014_01,2016-04-01 00:00:00,FG,NT,080300,,20160401,23,2,,,
2,HI,PF_0000014_01,2016-04-01 00:00:00,FG,EI,080300,86.71,20160401,23,3,,,
3,HL,PF_0000014_01,2016-04-01 00:00:00,FG,NT,080300,,20160401,19,4,,,
4,PO,PF_0000014_01,2016-04-01 00:00:00,FG,NT,080300,,20160401,19,5,,,
5,RP,PF_0000014_01,2016-04-01 00:00:00,FG,EO,080300,,20160401,19,6,,,
6,SR,PF_0000014_01,2016-04-01 00:00:00,FG,EO,080300,,20160401,19,7,,,
7,TE,PF_0000014_01,2016-04-01 00:00:00,FG,EO,080300,7.29,20160401,19,8,,,
8,TI,PF_0000014_01,2016-04-01 00:00:00,FG,EI,080300,14.41,20160401,19,9,,,
9,TL,PF_0000014_01,2016-04-01 00:00:00,FG,NT,080300,13.85,20160401,19,10,,,
10,WD,PF_0000014_01,2016-04-01 00:00:00,FG,EO,080300,248,20160401,19,11,,,
11,WS,PF_0000014_01,2016-04-01 00:00:00,FG,EO,080300,1,20160401,19,12,,,
12,TI,PF_0000014_01,2016-04-01 01:00:00,FG,EI,080300,14.38,20160401,18,13,,,
13,TL,PF_0000014_01,2016-04-01 01:00:00,FG,NT,080300,13.9,20160401,23,14,,,
14,WD,PF_0000014_01,2016-04-01 01:00:00,FG,EO,080300,248,20160401,23,15,,,
15,WS,PF_0000014_01,2016-04-01 01:00:00,FG,EO,080300,1,20160401,23,16,,,
16,CI,PF_0000014_01,2016-04-01 01:00:00,FG,EI,080300,619.61,20160401,18,17,,,
17,TE,PF_0000014_01,2016-04-01 01:00:00,FG,EO,080300,6.08,20160401,23,18,,,
18,HI,PF_0000014_01,2016-04-01 01:00:00,FG,EI,080300,87.11,20160401,20,19,,,
19,HL,PF_0000014_01,2016-04-01 01:00:00,FG,NT,080300,,20160401,23,20,,,
20,PO,PF_0000014_01,2016-04-01 01:00:00,FG,NT,080300,,20160401,23,21,,,
21,RP,PF_0000014_01,2016-04-01 01:00:00,FG,EO,080300,,20160401,23,22,,,
22,SR,PF_0000014_01,2016-04-01 01:00:00,FG,EO,080300,,20160401,18,23,,,
23,EO,PF_0000014_01,2016-04-01 01:00:00,FG,NT,080300,,20160401,20,24,,,
24,TE,PF_0000014_01,2016-04-01 02:00:00,FG,EO,080300,5.34,20160401,19,25,,,
25,TI,PF_0000014_01,2016-04-01 02:00:00,FG,EI,080300,14.23,20160401,22,26,,,
26,TL,PF_0000014_01,2016-04-01 02:00:00,FG,NT,080300,13.85,20160401,19,27,,,
27,WD,PF_0000014_01,2016-04-01 02:00:00,FG,EO,080300,130.42,20160401,19,28,,,
28,WS,PF_0000014_01,2016-04-01 02:00:00,FG,EO,080300,1.29,20160401,19,29,,,
29,CI,PF_0000014_01,2016-04-01 02:00:00,FG,EI,080300,635.18,20160401,22,30,,,
30,EO,PF_0000014_01,2016-04-01 02:00:00,FG,NT,080300,,20160401,20,31,,,
31,HI,PF_0000014_01,2016-04-01 02:00:00,FG,EI,080300,86.94,20160401,20,32,,,
32,HL,PF_0000014_01,2016-04-01 02:00:00,FG,NT,080300,,20160401,19,33,,,
33,PO,PF_0000014_01,2016-04-01 02:00:00,FG,NT,080300,,20160401,19,34,,,
34,RP,PF_0000014_01,2016-04-01 02:00:00,FG,EO,080300,,20160401,19,35,,,
35,SR,PF_0000014_01,2016-04-01 02:00:00,FG,EO,080300,,20160401,22,36,,,
36,TE,PF_0000014_01,2016-04-01 03:00:00,FG,EO,080300,3.51,20160401,20,37,,,
37,TI,PF_0000014_01,2016-04-01 03:00:00,FG,EI,080300,14.14,20160401,18,38,,,
38,TL,PF_0000014_01,2016-04-01 03:00:00,FG,NT,080300,13.72,20160401,20,39,,,
39,WD,PF_0000014_01,2016-04-01 03:00:00,FG,EO,080300,88.85,20160401,20,40,,,
40,WS,PF_0000014_01,2016-04-01 03:00:00,FG,EO,080300,1,20160401,20,41,,,
41,SR,PF_0000014_01,2016-04-01 03:00:00,FG,EO,080300,,20160401,18,42,,,
42,EO,PF_0000014_01,2016-04-01 03:00:00,FG,NT,080300,,20160401,23,43,,,
43,HI,PF_0000014_01,2016-04-01 03:00:00,FG,EI,080300,88.13,20160401,23,44,,,
44,HL,PF_0000014_01,2016-04-01 03:00:00,FG,NT,080300,,20160401,20,45,,,
45,PO,PF_0000014_01,2016-04-01 03:00:00,FG,NT,080300,,20160401,20,46,,,
46,RP,PF_0000014_01,2016-04-01 03:00:00,FG,EO,080300,,20160401,20,47,,,
47,CI,PF_0000014_01,2016-04-01 03:00:00,FG,EI,080300,639.72,20160401,18,48,,,
48,TE,PF_0000014_01,2016-04-01 04:00:00,FG,EO,080300,3.52,20160401,19,49,,,
49,TI,PF_0000014_01,2016-04-01 04:00:00,FG,EI,080300,14.02,20160401,20,50,,,
50,TL,PF_0000014_01,2016-04-01 04:00:00,FG,NT,080300,13.62,20160401,19,51,,,
51,WD,PF_0000014_01,2016-04-01 04:00:00,FG,EO,080300,88.84,20160401,19,52,,,
52,WS,PF_0000014_01,2016-04-01 04:00:00,FG,EO,080300,1.18,20160401,19,53,,,
53,SR,PF_0000014_01,2016-04-01 04:00:00,FG,EO,080300,,20160401,20,54,,,
54,EO,PF_0000014_01,2016-04-01 04:00:00,FG,NT,080300,,20160401,22,55,,,
55,HI,PF_0000014_01,2016-04-01 04:00:00,FG,EI,080300,87.8,20160401,22,56,,,
56,HL,PF_0000014_01,2016-04-01 04:00:00,FG,NT,080300,,20160401,19,57,,,
57,PO,PF_0000014_01,2016-04-01 04:00:00,FG,NT,080300,,20160401,19,58,,,
58,RP,PF_0000014_01,2016-04-01 04:00:00,FG,EO,080300,,20160401,19,59,,,
59,CI,PF_0000014_01,2016-04-01 04:00:00,FG,EI,080300,647.25,20160401,20,60,,,
60,TE,PF_0000014_01,2016-04-01 05:00:00,FG,EO,080300,2.9,20160401,17,61,,,
61,TI,PF_0000014_01,2016-04-01 05:00:00,FG,EI,080300,13.91,20160401,25,62,,,
62,TL,PF_0000014_01,2016-04-01 05:00:00,FG,NT,080300,13.55,20160401,17,63,,,
63,WD,PF_0000014_01,2016-04-01 05:00:00,FG,EO,080300,88.88,20160401,17,64,,,
64,WS,PF_0000014_01,2016-04-01 05:00:00,FG,EO,080300,1,20160401,17,65,,,
65,SR,PF_0000014_01,2016-04-01 05:00:00,FG,EO,080300,,20160401,25,66,,,
66,EO,PF_0000014_01,2016-04-01 05:00:00,FG,NT,080300,,20160401,19,67,,,
67,HI,PF_0000014_01,2016-04-01 05:00:00,FG,EI,080300,88.24,20160401,19,68,,,
68,HL,PF_0000014_01,2016-04-01 05:00:00,FG,NT,080300,,20160401,17,69,,,
69,PO,PF_0000014_01,2016-04-01 05:00:00,FG,NT,080300,,20160401,17,70,,,
70,RP,PF_0000014_01,2016-04-01 05:00:00,FG,EO,080300,,20160401,17,71,,,
71,CI,PF_0000014_01,2016-04-01 05:00:00,FG,EI,080300,646.04,20160401,25,72,,,
72,TE,PF_0000014_01,2016-04-01 06:00:00,FG,EO,080300,2.63,20160401,22,73,,,
73,TI,PF_0000014_01,2016-04-01 06:00:00,FG,EI,080300,13.8,20160401,21,74,,,
74,TL,PF_0000014_01,2016-04-01 06:00:00,FG,NT,080300,13.6,20160401,22,75,,,
75,WD,PF_0000014_01,2016-04-01 06:00:00,FG,EO,080300,89,20160401,22,76,,,
76,WS,PF_0000014_01,2016-04-01 06:00:00,FG,EO,080300,1.05,20160401,22,77,,,
77,SR,PF_0000014_01,2016-04-01 06:00:00,FG,EO,080300,27.27,20160401,21,78,,,
78,EO,PF_0000014_01,2016-04-01 06:00:00,FG,NT,080300,,20160401,18,79,,,
79,HI,PF_0000014_01,2016-04-01 06:00:00,FG,EI,080300,88.55,20160401,18,80,,,
80,HL,PF_0000014_01,2016-04-01 06:00:00,FG,NT,080300,,20160401,22,81,,,
81,PO,PF_0000014_01,2016-04-01 06:00:00,FG,NT,080300,,20160401,22,82,,,
82,RP,PF_0000014_01,2016-04-01 06:00:00,FG,EO,080300,,20160401,22,83,,,
83,CI,PF_0000014_01,2016-04-01 06:00:00,FG,EI,080300,646.86,20160401,21,84,,,
84,TE,PF_0000014_01,2016-04-01 07:00:00,FG,EO,080300,4.3,20160401,21,85,,,
85,TI,PF_0000014_01,2016-04-01 07:00:00,FG,EI,080300,14.6,20160401,19,86,,,
86,TL,PF_0000014_01,2016-04-01 07:00:00,FG,NT,080300,15.01,20160401,21,87,,,
87,WD,PF_0000014_01,2016-04-01 07:00:00,FG,EO,080300,88.95,20160401,21,88,,,
88,WS,PF_0000014_01,2016-04-01 07:00:00,FG,EO,080300,,20160401,21,89,,,
89,SR,PF_0000014_01,2016-04-01 07:00:00,FG,EO,080300,177,20160401,19,90,,,
90,EO,PF_0000014_01,2016-04-01 07:00:00,FG,NT,080300,,20160401,21,91,,,
91,HI,PF_0000014_01,2016-04-01 07:00:00,FG,EI,080300,88.72,20160401,21,92,,,
92,HL,PF_0000014_01,2016-04-01 07:00:00,FG,NT,080300,,20160401,21,93,,,
93,PO,PF_0000014_01,2016-04-01 07:00:00,FG,NT,080300,,20160401,21,94,,,
94,RP,PF_0000014_01,2016-04-01 07:00:00,FG,EO,080300,,20160401,21,95,,,
95,CI,PF_0000014_01,2016-04-01 07:00:00,FG,EI,080300,643.16,20160401,19,96,,,
96,TE,PF_0000014_01,2016-04-01 08:00:00,FG,EO,080300,8.28,20160401,15,97,,,
97,TI,PF_0000014_01,2016-04-01 08:00:00,FG,EI,080300,19.96,20160401,22,98,,,
98,TL,PF_0000014_01,2016-04-01 08:00:00,FG,NT,080300,20.29,20160401,15,99,,,
99,WD,PF_0000014_01,2016-04-01 08:00:00,FG,EO,080300,88.6,20160401,15,100,,,
100,WS,PF_0000014_01,2016-04-01 08:00:00,FG,EO,080300,1.08,20160401,15,101,,,
101,SR,PF_0000014_01,2016-04-01 08:00:00,FG,EO,080300,437.95,20160401,22,102,,,
102,EO,PF_0000014_01,2016-04-01 08:00:00,FG,NT,080300,,20160401,24,103,,,
103,HI,PF_0000014_01,2016-04-01 08:00:00,FG,EI,080300,77.25,20160401,24,104,,,
104,HL,PF_0000014_01,2016-04-01 08:00:00,FG,NT,080300,,20160401,15,105,,,
105,PO,PF_0000014_01,2016-04-01 08:00:00,FG,NT,080300,,20160401,15,106,,,
106,RP,PF_0000014_01,2016-04-01 08:00:00,FG,EO,080300,,20160401,15,107,,,
107,CI,PF_0000014_01,2016-04-01 08:00:00,FG,EI,080300,500.32,20160401,22,108,,,
108,TE,PF_0000014_01,2016-04-01 09:00:00,FG,EO,080300,13.2,20160401,29,109,,,
109,TI,PF_0000014_01,2016-04-01 09:00:00,FG,EI,080300,23.64,20160401,14,110,,,
110,TL,PF_0000014_01,2016-04-01 09:00:00,FG,NT,080300,25.47,20160401,29,111,,,
111,WD,PF_0000014_01,2016-04-01 09:00:00,FG,EO,080300,144.34,20160401,29,112,,,
112,WS,PF_0000014_01,2016-04-01 09:00:00,FG,EO,080300,1.25,20160401,29,113,,,
113,SR,PF_0000014_01,2016-04-01 09:00:00,FG,EO,080300,632.36,20160401,14,114,,,
114,EO,PF_0000014_01,2016-04-01 09:00:00,FG,NT,080300,,20160401,18,115,,,
115,HI,PF_0000014_01,2016-04-01 09:00:00,FG,EI,080300,56.68,20160401,18,116,,,
116,HL,PF_0000014_01,2016-04-01 09:00:00,FG,NT,080300,,20160401,29,117,,,
117,PO,PF_0000014_01,2016-04-01 09:00:00,FG,NT,080300,,20160401,29,118,,,
118,RP,PF_0000014_01,2016-04-01 09:00:00,FG,EO,080300,,20160401,29,119,,,
119,CI,PF_0000014_01,2016-04-01 09:00:00,FG,EI,080300,383.64,20160401,14,120,,,
120,TE,PF_0000014_01,2016-04-01 10:00:00,FG,EO,080300,17.41,20160401,27,121,,,
121,SR,PF_0000014_01,2016-04-01 10:00:00,FG,EO,080300,795.46,20160401,13,122,,,
122,CI,PF_0000014_01,2016-04-01 10:00:00,FG,EI,080300,383.31,20160401,13,123,,,
123,TL,PF_0000014_01,2016-04-01 10:00:00,FG,NT,080300,27.51,20160401,27,124,,,
124,TI,PF_0000014_01,2016-04-01 10:00:00,FG,EI,080300,26.04,20160401,13,125,,,
125,PO,PF_0000014_01,2016-04-01 10:00:00,FG,NT,080300,,20160401,27,126,,,
126,WS,PF_0000014_01,2016-04-01 10:00:00,FG,EO,080300,1.29,20160401,27,127,,,
127,RP,PF_0000014_01,2016-04-01 10:00:00,FG,EO,080300,,20160401,27,128,,,
128,HI,PF_0000014_01,2016-04-01 10:00:00,FG,EI,080300,48.22,20160401,21,129,,,
129,HL,PF_0000014_01,2016-04-01 10:00:00,FG,NT,080300,,20160401,27,130,,,
130,WD,PF_0000014_01,2016-04-01 10:00:00,FG,EO,080300,242.44,20160401,27,131,,,
131,EO,PF_0000014_01,2016-04-01 10:00:00,FG,NT,080300,,20160401,21,132,,,
132,TI,PF_0000014_01,2016-04-01 11:00:00,FG,EI,080300,28.64,20160401,30,133,,,
133,CI,PF_0000014_01,2016-04-01 11:00:00,FG,EI,080300,371.43,20160401,30,134,,,
134,PO,PF_0000014_01,2016-04-01 11:00:00,FG,NT,080300,,20160401,13,135,,,
135,WS,PF_0000014_01,2016-04-01 11:00:00,FG,EO,080300,1.54,20160401,13,136,,,
136,SR,PF_0000014_01,2016-04-01 11:00:00,FG,EO,080300,848.03,20160401,30,137,,,
137,WD,PF_0000014_01,2016-04-01 11:00:00,FG,EO,080300,256.08,20160401,13,138,,,
138,TL,PF_0000014_01,2016-04-01 11:00:00,FG,NT,080300,33.02,20160401,13,139,,,
139,EO,PF_0000014_01,2016-04-01 11:00:00,FG,NT,080300,,20160401,18,140,,,
140,TE,PF_0000014_01,2016-04-01 11:00:00,FG,EO,080300,20.72,20160401,13,141,,,
141,HL,PF_0000014_01,2016-04-01 11:00:00,FG,NT,080300,,20160401,13,142,,,
142,HI,PF_0000014_01,2016-04-01 11:00:00,FG,EI,080300,40.08,20160401,18,143,,,
143,RP,PF_0000014_01,2016-04-01 11:00:00,FG,EO,080300,,20160401,13,144,,,
