,fatrCode,facilityId,measDate,fldCode,sectCode,itemCode,senVal,ymd,cntCollect,num,totalRows,totalPage,currentPage
144,HI,PF_0000014_01,2016-04-01 12:00:00,FG,EI,080300,35.9,20160401,25,145,,,
145,EO,PF_0000014_01,2016-04-01 12:00:00,FG,NT,080300,,20160401,25,146,,,
146,CI,PF_0000014_01,2016-04-01 12:00:00,FG,EI,080300,364.4,20160401,15,147,,,
147,WS,PF_0000014_01,2016-04-01 12:00:00,FG,EO,080300,1.9,20160401,21,148,,,
148,WD,PF_0000014_01,2016-04-01 12:00:00,FG,EO,080300,295.86,20160401,21,149,,,
149,TL,PF_0000014_01,2016-04-01 12:00:00,FG,NT,080300,36.15,20160401,21,150,,,
150,TI,PF_0000014_01,2016-04-01 12:00:00,FG,EI,080300,31.13,20160401,15,151,,,
151,TE,PF_0000014_01,2016-04-01 12:00:00,FG,EO,080300,22.88,20160401,21,152,,,
152,SR,PF_0000014_01,2016-04-01 12:00:00,FG,EO,080300,875.53,20160401,15,153,,,
153,RP,PF_0000014_01,2016-04-01 12:00:00,FG,EO,080300,,20160401,21,154,,,
154,PO,PF_0000014_01,2016-04-01 12:00:00,FG,NT,080300,,20160401,21,155,,,
155,HL,PF_0000014_01,2016-04-01 12:00:00,FG,NT,080300,,20160401,21,156,,,
156,CI,PF_0000014_01,2016-04-01 13:00:00,FG,EI,080300,368.45,20160401,20,157,,,
157,WS,PF_0000014_01,2016-04-01 13:00:00,FG,EO,080300,2.06,20160401,18,158,,,
158,TE,PF_0000014_01,2016-04-01 13:00:00,FG,EO,080300,24.38,20160401,18,159,,,
159,PO,PF_0000014_01,2016-04-01 13:00:00,FG,NT,080300,,20160401,18,160,,,
160,WD,PF_0000014_01,2016-04-01 13:00:00,FG,EO,080300,220.11,20160401,18,161,,,
161,HI,PF_0000014_01,2016-04-01 13:00:00,FG,EI,080300,32.85,20160401,23,162,,,
162,SR,PF_0000014_01,2016-04-01 13:00:00,FG,EO,080300,910.15,20160401,20,163,,,
163,RP,PF_0000014_01,2016-04-01 13:00:00,FG,EO,080300,,20160401,18,164,,,
164,HL,PF_0000014_01,2016-04-01 13:00:00,FG,NT,080300,,20160401,18,165,,,
165,TI,PF_0000014_01,2016-04-01 13:00:00,FG,EI,080300,28.39,20160401,20,166,,,
166,EO,PF_0000014_01,2016-04-01 13:00:00,FG,NT,080300,,20160401,23,167,,,
167,TL,PF_0000014_01,2016-04-01 13:00:00,FG,NT,080300,37.34,20160401,18,168,,,
168,SR,PF_0000014_01,2016-04-01 14:00:00,FG,EO,080300,851.17,20160401,18,169,,,
169,TE,PF_0000014_01,2016-04-01 14:00:00,FG,EO,080300,25.4,20160401,21,170,,,
170,TI,PF_0000014_01,2016-04-01 14:00:00,FG,EI,080300,26.83,20160401,18,171,,,
171,TL,PF_0000014_01,2016-04-01 14:00:00,FG,NT,080300,37.49,20160401,21,172,,,
172,WD,PF_0000014_01,2016-04-01 14:00:00,FG,EO,080300,281.35,20160401,21,173,,,
173,WS,PF_0000014_01,2016-04-01 14:00:00,FG,EO,080300,2.24,20160401,21,174,,,
174,CI,PF_0000014_01,2016-04-01 14:00:00,FG,EI,080300,370.11,20160401,18,175,,,
175,EO,PF_0000014_01,2016-04-01 14:00:00,FG,NT,080300,,20160401,22,176,,,
176,HI,PF_0000014_01,2016-04-01 14:00:00,FG,EI,080300,32.38,20160401,22,177,,,
177,HL,PF_0000014_01,2016-04-01 14:00:00,FG,NT,080300,,20160401,21,178,,,
178,PO,PF_0000014_01,2016-04-01 14:00:00,FG,NT,080300,,20160401,21,179,,,
179,RP,PF_0000014_01,2016-04-01 14:00:00,FG,EO,080300,,20160401,21,180,,,
180,CI,PF_0000014_01,2016-04-01 15:00:00,FG,EI,080300,371.67,20160401,18,181,,,
181,WS,PF_0000014_01,2016-04-01 15:00:00,FG,EO,080300,4.86,20160401,22,182,,,
182,WD,PF_0000014_01,2016-04-01 15:00:00,FG,EO,080300,247.55,20160401,22,183,,,
183,HL,PF_0000014_01,2016-04-01 15:00:00,FG,NT,080300,,20160401,22,184,,,
184,SR,PF_0000014_01,2016-04-01 15:00:00,FG,EO,080300,683.78,20160401,18,185,,,
185,PO,PF_0000014_01,2016-04-01 15:00:00,FG,NT,080300,,20160401,22,186,,,
186,TI,PF_0000014_01,2016-04-01 15:00:00,FG,EI,080300,26.62,20160401,18,187,,,
187,TL,PF_0000014_01,2016-04-01 15:00:00,FG,NT,080300,35.34,20160401,22,188,,,
188,RP,PF_0000014_01,2016-04-01 15:00:00,FG,EO,080300,,20160401,22,189,,,
189,HI,PF_0000014_01,2016-04-01 15:00:00,FG,EI,080300,35.82,20160401,21,190,,,
190,TE,PF_0000014_01,2016-04-01 15:00:00,FG,EO,080300,24.03,20160401,22,191,,,
191,EO,PF_0000014_01,2016-04-01 15:00:00,FG,NT,080300,,20160401,21,192,,,
192,SR,PF_0000014_01,2016-04-01 16:00:00,FG,EO,080300,455.33,20160401,18,193,,,
193,WD,PF_0000014_01,2016-04-01 16:00:00,FG,EO,080300,250.13,20160401,16,194,,,
194,HL,PF_0000014_01,2016-04-01 16:00:00,FG,NT,080300,,20160401,16,195,,,
195,TL,PF_0000014_01,2016-04-01 16:00:00,FG,NT,080300,30.94,20160401,16,196,,,
196,HI,PF_0000014_01,2016-04-01 16:00:00,FG,EI,080300,38.13,20160401,27,197,,,
197,TI,PF_0000014_01,2016-04-01 16:00:00,FG,EI,080300,24.71,20160401,18,198,,,
198,PO,PF_0000014_01,2016-04-01 16:00:00,FG,NT,080300,,20160401,16,199,,,
199,WS,PF_0000014_01,2016-04-01 16:00:00,FG,EO,080300,4.94,20160401,16,200,,,
200,EO,PF_0000014_01,2016-04-01 16:00:00,FG,NT,080300,,20160401,27,201,,,
201,CI,PF_0000014_01,2016-04-01 16:00:00,FG,EI,080300,384.61,20160401,18,202,,,
202,RP,PF_0000014_01,2016-04-01 16:00:00,FG,EO,080300,,20160401,16,203,,,
203,TE,PF_0000014_01,2016-04-01 16:00:00,FG,EO,080300,22.64,20160401,16,204,,,
204,HL,PF_0000014_01,2016-04-01 17:00:00,FG,NT,080300,,20160401,18,205,,,
205,CI,PF_0000014_01,2016-04-01 17:00:00,FG,EI,080300,382.12,20160401,17,206,,,
206,WS,PF_0000014_01,2016-04-01 17:00:00,FG,EO,080300,3.83,20160401,18,207,,,
207,RP,PF_0000014_01,2016-04-01 17:00:00,FG,EO,080300,,20160401,18,208,,,
208,WD,PF_0000014_01,2016-04-01 17:00:00,FG,EO,080300,245.44,20160401,18,209,,,
209,PO,PF_0000014_01,2016-04-01 17:00:00,FG,NT,080300,,20160401,18,210,,,
210,SR,PF_0000014_01,2016-04-01 17:00:00,FG,EO,080300,295.12,20160401,17,211,,,
211,TI,PF_0000014_01,2016-04-01 17:00:00,FG,EI,080300,22.87,20160401,17,212,,,
212,EO,PF_0000014_01,2016-04-01 17:00:00,FG,NT,080300,,20160401,26,213,,,
213,TE,PF_0000014_01,2016-04-01 17:00:00,FG,EO,080300,21.01,20160401,18,214,,,
214,HI,PF_0000014_01,2016-04-01 17:00:00,FG,EI,080300,43.34,20160401,26,215,,,
215,TL,PF_0000014_01,2016-04-01 17:00:00,FG,NT,080300,26.72,20160401,18,216,,,
216,HI,PF_0000014_01,2016-04-01 18:00:00,FG,EI,080300,59.88,20160401,19,217,,,
217,EO,PF_0000014_01,2016-04-01 18:00:00,FG,NT,080300,,20160401,19,218,,,
218,CI,PF_0000014_01,2016-04-01 18:00:00,FG,EI,080300,395.95,20160401,22,219,,,
219,WS,PF_0000014_01,2016-04-01 18:00:00,FG,EO,080300,2.55,20160401,20,220,,,
220,WD,PF_0000014_01,2016-04-01 18:00:00,FG,EO,080300,229.5,20160401,20,221,,,
221,TL,PF_0000014_01,2016-04-01 18:00:00,FG,NT,080300,20.4,20160401,20,222,,,
222,TI,PF_0000014_01,2016-04-01 18:00:00,FG,EI,080300,20.09,20160401,22,223,,,
223,TE,PF_0000014_01,2016-04-01 18:00:00,FG,EO,080300,18.18,20160401,20,224,,,
224,SR,PF_0000014_01,2016-04-01 18:00:00,FG,EO,080300,75.23,20160401,22,225,,,
225,RP,PF_0000014_01,2016-04-01 18:00:00,FG,EO,080300,,20160401,20,226,,,
226,PO,PF_0000014_01,2016-04-01 18:00:00,FG,NT,080300,,20160401,20,227,,,
227,HL,PF_0000014_01,2016-04-01 18:00:00,FG,NT,080300,,20160401,20,228,,,
228,SR,PF_0000014_01,2016-04-01 19:00:00,FG,EO,080300,2,20160401,16,229,,,
229,HL,PF_0000014_01,2016-04-01 19:00:00,FG,NT,080300,,20160401,21,230,,,
230,WS,PF_0000014_01,2016-04-01 19:00:00,FG,EO,080300,2.05,20160401,21,231,,,
231,WD,PF_0000014_01,2016-04-01 19:00:00,FG,EO,080300,223.81,20160401,21,232,,,
232,TL,PF_0000014_01,2016-04-01 19:00:00,FG,NT,080300,17.19,20160401,21,233,,,
233,HI,PF_0000014_01,2016-04-01 19:00:00,FG,EI,080300,83.21,20160401,24,234,,,
234,PO,PF_0000014_01,2016-04-01 19:00:00,FG,NT,080300,,20160401,21,235,,,
235,TI,PF_0000014_01,2016-04-01 19:00:00,FG,EI,080300,17.5,20160401,16,236,,,
236,TE,PF_0000014_01,2016-04-01 19:00:00,FG,EO,080300,15.92,20160401,21,237,,,
237,CI,PF_0000014_01,2016-04-01 19:00:00,FG,EI,080300,434.81,20160401,16,238,,,
238,EO,PF_0000014_01,2016-04-01 19:00:00,FG,NT,080300,,20160401,24,239,,,
239,RP,PF_0000014_01,2016-04-01 19:00:00,FG,EO,080300,,20160401,21,240,,,
240,CI,PF_0000014_01,2016-04-01 20:00:00,FG,EI,080300,494.71,20160401,17,241,,,
241,WS,PF_0000014_01,2016-04-01 20:00:00,FG,EO,080300,1.32,20160401,19,242,,,
242,RP,PF_0000014_01,2016-04-01 20:00:00,FG,EO,080300,,20160401,19,243,,,
243,HI,PF_0000014_01,2016-04-01 20:00:00,FG,EI,080300,85.47,20160401,17,244,,,
244,EO,PF_0000014_01,2016-04-01 20:00:00,FG,NT,080300,,20160401,17,245,,,
245,TL,PF_0000014_01,2016-04-01 20:00:00,FG,NT,080300,16.32,20160401,19,246,,,
246,PO,PF_0000014_01,2016-04-01 20:00:00,FG,NT,080300,,20160401,19,247,,,
247,WD,PF_0000014_01,2016-04-01 20:00:00,FG,EO,080300,229.21,20160401,19,248,,,
248,TE,PF_0000014_01,2016-04-01 20:00:00,FG,EO,080300,13.78,20160401,19,249,,,
249,TI,PF_0000014_01,2016-04-01 20:00:00,FG,EI,080300,16.81,20160401,17,250,,,
250,HL,PF_0000014_01,2016-04-01 20:00:00,FG,NT,080300,,20160401,19,251,,,
251,SR,PF_0000014_01,2016-04-01 20:00:00,FG,EO,080300,,20160401,17,252,,,
252,EO,PF_0000014_01,2016-04-01 21:00:00,FG,NT,080300,,20160401,19,253,,,
253,RP,PF_0000014_01,2016-04-01 21:00:00,FG,EO,080300,,20160401,19,254,,,
254,TL,PF_0000014_01,2016-04-01 21:00:00,FG,NT,080300,15.64,20160401,19,255,,,
255,PO,PF_0000014_01,2016-04-01 21:00:00,FG,NT,080300,,20160401,19,256,,,
256,WS,PF_0000014_01,2016-04-01 21:00:00,FG,EO,080300,1.41,20160401,19,257,,,
257,HL,PF_0000014_01,2016-04-01 21:00:00,FG,NT,080300,,20160401,19,258,,,
258,HI,PF_0000014_01,2016-04-01 21:00:00,FG,EI,080300,85.18,20160401,19,259,,,
259,SR,PF_0000014_01,2016-04-01 21:00:00,FG,EO,080300,,20160401,23,260,,,
260,CI,PF_0000014_01,2016-04-01 21:00:00,FG,EI,080300,531.83,20160401,23,261,,,
261,TI,PF_0000014_01,2016-04-01 21:00:00,FG,EI,080300,16.22,20160401,23,262,,,
262,TE,PF_0000014_01,2016-04-01 21:00:00,FG,EO,080300,12.06,20160401,19,263,,,
263,WD,PF_0000014_01,2016-04-01 21:00:00,FG,EO,080300,254.37,20160401,19,264,,,
264,TE,PF_0000014_01,2016-04-01 22:00:00,FG,EO,080300,10.6,20160401,16,265,,,
265,SR,PF_0000014_01,2016-04-01 22:00:00,FG,EO,080300,,20160401,22,266,,,
266,RP,PF_0000014_01,2016-04-01 22:00:00,FG,EO,080300,,20160401,16,267,,,
267,PO,PF_0000014_01,2016-04-01 22:00:00,FG,NT,080300,,20160401,16,268,,,
268,HL,PF_0000014_01,2016-04-01 22:00:00,FG,NT,080300,,20160401,16,269,,,
269,HI,PF_0000014_01,2016-04-01 22:00:00,FG,EI,080300,84.4,20160401,23,270,,,
270,EO,PF_0000014_01,2016-04-01 22:00:00,FG,NT,080300,,20160401,23,271,,,
271,CI,PF_0000014_01,2016-04-01 22:00:00,FG,EI,080300,563.32,20160401,22,272,,,
272,WS,PF_0000014_01,2016-04-01 22:00:00,FG,EO,080300,1.17,20160401,16,273,,,
273,WD,PF_0000014_01,2016-04-01 22:00:00,FG,EO,080300,262,20160401,16,274,,,
274,TL,PF_0000014_01,2016-04-01 22:00:00,FG,NT,080300,14.75,20160401,16,275,,,
275,TI,PF_0000014_01,2016-04-01 22:00:00,FG,EI,080300,15.33,20160401,22,276,,,
276,RP,PF_0000014_01,2016-04-01 23:00:00,FG,EO,080300,,20160401,23,277,,,
277,PO,PF_0000014_01,2016-04-01 23:00:00,FG,NT,080300,,20160401,23,278,,,
278,CI,PF_0000014_01,2016-04-01 23:00:00,FG,EI,080300,580.63,20160401,19,279,,,
279,TL,PF_0000014_01,2016-04-01 23:00:00,FG,NT,080300,14.03,20160401,23,280,,,
280,HL,PF_0000014_01,2016-04-01 23:00:00,FG,NT,080300,,20160401,23,281,,,
281,TE,PF_0000014_01,2016-04-01 23:00:00,FG,EO,080300,8.88,20160401,23,282,,,
282,WS,PF_0000014_01,2016-04-01 23:00:00,FG,EO,080300,1.08,20160401,23,283,,,
283,WD,PF_0000014_01,2016-04-01 23:00:00,FG,EO,080300,264,20160401,23,284,,,
284,TI,PF_0000014_01,2016-04-01 23:00:00,FG,EI,080300,14.72,20160401,19,285,,,
285,EO,PF_0000014_01,2016-04-01 23:00:00,FG,NT,080300,,20160401,19,286,,,
286,SR,PF_0000014_01,2016-04-01 23:00:00,FG,EO,080300,1,20160401,19,287,,,
287,HI,PF_0000014_01,2016-04-01 23:00:00,FG,EI,080300,84.6,20160401,19,288,,,
